Sentence_index,sentence,Project.COMPANY,Project.CAPACITY,Project.PROJECT_NAME,Project.COUNTRY_LOCATION,Project.STATUS,Project.PROJECT_DETAIL,Project.TARGET_DATE,Project.CITY_LOCATION,Project.TROPHY,Project.INPUT,Project.OUTPUT,Project.APPLICATION,Project.SITE_LOCATION,Project.PARTNER,Project.AMOUNT,Project.CARBON
96s150,"Five 2 MW PEM electrolyzers have been installed and testing has begun at Shell's Rhineland (Rheinland) refinery in Germany, but delays to the Refhyne project are now anticipated due to coronavirus restrictions, UK hydrogen company ITM said in a trading update June 8. Germany's Rhineland has started the construction of a new hydrogen production plant, using electrolysis, at its Wesseling site. The investment project, due for completion in 2020, will generate hydrogen from electricity rather than natural gas. The refinery consists of the Wesseling (south) and Godorf (north) sites. Separately, the refinery has received permission to start construction of a new power plant at Godorf. The new plant is scheduled to go on stream in 2021. As part of the modernization, Shell is converting the power plant from oil to gas.",['ITM'],"['Five', '2 MW PEM electrolyzers']","['Refhyne project', 'hydrogen production plant', 'power plant']","['Germany', 'Germany']","['received permission', 'start construction']",['converting the power plant from oil to gas'],"['2020', 'in 2021']",['Godorf'],[],"['electrolysis', 'electricity rather than natural gas']","['coronavirus restrictions', 'hydrogen']",[],"[""Shell's Rhineland"", 'Rheinland) refinery', 'Wesseling site', 'Wesseling', 'south) and Godorf', 'north) sites', 'stream']",[],[],[]
96s152,"Preliminary work on Estonia's new refinery has started, with an agreement signed between Eesti Energia and Viry Keemia Group with Italian company KT Kinetics Technology. The preliminary project is due to be completed in 2020, ""after which the main project will be decided,"" according to Eesti Energia. The refinery will process 1.6 million mt/year shale oil and produce 1.5 million mt/year products. It is aimed to be completed in 2024 and produce naphtha, gasoil and ULSFO.",['Preliminary'],[],[],['Estonia'],['agreement'],[],"['2020', '2024', 'ULSFO']",[],[],[],"['1.6 million mt/year shale oil', '1.5 million mt/year products', 'naphtha']",[],[],"['Eesti Energia', 'Viry Keemia Group', 'KT Kinetics Technology', 'Eesti Energia']",[],[]
96s153,"Turkey's Ersan Petrol plans to start construction of its 1.4 million mt/year Nazli refinery at Kahramanmaras in southeast Turkey in mid-2020, with the plant expected to begin operations in less than four years, company owner Ecvet Sayer said.","['Turkey', 'Ersan Petrol']",['1.4 million mt/year'],['Nazli refinery'],['southeast Turkey'],"['plans', 'start construction']",[],"['mid-2020', 'less than four years']",['Kahramanmaras'],[],[],[],[],[],[],[],[]
96s154,"Azerbaijani state oil company Socar is considering the development of a second refinery in Turkey, in addition to its existing 214,000 b/d Star refinery at Aliaga on Turkey's central Aegean coast.","['Azerbaijani', 'Socar']","['214,000 b/d']",['Star refinery'],['Turkey'],['existing'],[],[],[],[],[],[],[],"['Aliaga', ""Turkey's central Aegean coast""]",[],[],[]
97s1,"The project, which is part of a broader initiative known as 'Dalmine Zero Emissions', would launch the first industrial-scale application of hydrogen in Italy to decarbonize the steel sector",[],[],['The project'],['Italy'],['broader initiative'],[],[],[],[],[],[],[],[],['Dalmine Zero Emissions'],[],[]
97s4,The project looks to generate hydrogen and oxygen through an approximate 20 MW electrolyzer that will be installed at the Dalmine plant and to adapt the steelmaking process to use green hydrogen instead of natural gas,[],['20 MW electrolyzer'],['The project'],[],[],[],[],[],[],['oxygen'],"['hydrogen', 'green hydrogen instead of natural gas']",[],[],[],[],[]
97s6,The development of the project would significantly reduce CO2 emissions related to electric arc furnace steel,[],[],['The development of the project'],[],[],[],[],[],[],['electric arc furnace steel'],['CO2 emissions'],[],[],[],[],[]
99s15,"The manufacturing of solid oxide electrolyzers will occur at the Genvia gigafactory, which will be established in Béziers, Occitanie Region, France",[],[],['The manufacturing of solid oxide electrolyzers'],['France'],[],[],[],['Béziers'],[],[],[],[],"['Genvia gigafactory', 'Occitanie Region']",[],[],[]
101s15,"The manufacturing of solid oxide electrolyzers will occur at the Genvia gigafactory, which will be established in Béziers, Occitanie Region, France",[],[],['The manufacturing of solid oxide electrolyzers'],['France'],[],[],[],['Béziers'],[],[],[],[],"['Genvia gigafactory', 'Occitanie Region']",[],[],[]
102s13,"The manufacturing of solid oxide electrolyzers will occur at the Genvia gigafactory, which will be established in Béziers, Occitanie Region, France",[],[],['The manufacturing of solid oxide electrolyzers'],['France'],[],[],[],['Béziers'],[],[],[],[],"['Genvia gigafactory', 'Occitanie Region']",[],[],[]
107s6,The PowerTap hydrogen stations will be completed and installed in accordance with the California Governor’s Office of Business and Economic Development (GO-Biz) permitting guidebook2,['Economic Development'],[],['The PowerTap hydrogen stations'],[],[],[],[],[],[],[],[],[],[],[],[],[]
108s7,The PowerTap hydrogen stations will be completed and installed in accordance with the California Governor's Office of Business and Economic Development (GO-Biz) permitting guidebook2,['Office of Business and Economic Development'],[],['The PowerTap hydrogen stations'],[],[],[],[],[],[],[],[],[],[],[],[],[]
109s1,January 12 (Renewables Now) - French energy major Engie SA (EPA:ENGI) and compatriot Neoen SA (EPA:NEOEN) have teamed up to build a 1-GW solar park in France and couple it with battery storage and an electrolyser for green hydrogen production.,"['Renewables Now)', 'Engie SA', 'EPA', 'ENGI)', 'Neoen SA', 'EPA', 'NEOEN']",['1-GW'],"['solar park', 'battery storage and an electrolyser for green hydrogen production']",['France'],[],[],[],[],[],[],[],[],[],[],[],[]
109s2,"The Horizeo complex will be located at Saucats in the Gironde department of Nouvelle-Aquitaine region, and will be capable of producing electricity for more than 600,000 people a year. For its construction, the partners will not rely on state subsidies awarded in national calls for tenders, Engie said in a press release on Monday.",[],[],['The Horizeo complex'],[],['construction'],[],[],[],[],['electricity'],[],['state subsidies awarded in national calls for tenders'],"['Saucats', 'Gironde department of Nouvelle-Aquitaine region']",[],[],"['600,000 people a year']"
109s5,"""Horizeo is a large-scale project which intends to demonstrate that it is possible to accelerate the energy transition in France by directly offering competitive renewable energy to companies,"" said Paul-Francois Croisille, deputy CEO of Neoen.",['Horizeo'],[],[],['France'],[],[],[],[],[],[],[],[],[],['Neoen'],[],[]
110s5,"The three partners' goal is to evaluate the possibility to supply thyssenkrupp Steel's Duisburg site with blue hydrogen to allow for significant CO2 reductions via a nearly climate-neutral steel production in the short- and mid-term - when other types of hydrogen, especially green, are expected not to be available in sufficient quantities to meet the demand",['thyssenkrupp Steel'],[],[],[],[],[],['mid-term'],[],[],[],"['blue hydrogen', 'CO2 reductions', 'hydrogen', 'green']",[],['Duisburg site'],[],[],[]
110s15,"Considering potential sites for hydrogen production, the study has confirmed three locations as principally suitable for a hydrogen plant: A potential production site on the Dutch coast in Eemshaven and two other potential sites on the German North Sea coast",[],[],['a hydrogen plant'],[],"['Considering potential sites', 'confirmed three locations']",[],[],['Eemshaven'],[],[],['hydrogen production'],[],"['Dutch coast', 'North Sea coast']",[],[],[]
110s20,"With regard to the transport and storage of CO2 captured in the blue hydrogen production process, the study has investigated potential CO2 storage sites with the 'Northern Lights' project in Norway and other storage options, e",[],[],['blue hydrogen production process'],['Norway'],[],[],[],[],[],['CO2 storage sites'],[],"['transport and storage of CO2 captured', 'storage options']","[""Northern Lights' project""]",[],[],[]
110s21,"the Porthos project offshore of Rotterdam, of which Northern Lights is the most advanced one",[],[],['Porthos project offshore'],[],[],[],[],['Rotterdam'],[],[],[],[],[],[],[],[]
110s25,Project requires clarification on regulatory framework conditions,[],[],['Project'],[],[],[],[],[],[],[],[],[],[],[],[],[]
110s27,This includes clarifications related to the conversion of natural gas pipelines to dedicated hydrogen pipelines,['clarifications'],[],[],[],[],['natural gas pipelines to dedicated hydrogen pipelines'],[],[],[],[],[],[],[],[],[],[]
110s32,"Going forward, the project partners will elaborate details of potential production sites",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
112s6,The PowerTap hydrogen stations will be completed and installed in accordance with the California Governor’s Office of Business and Economic Development (GO-Biz) permitting guidebook2,['Economic Development'],[],['The PowerTap hydrogen stations'],[],[],[],[],[],[],[],[],[],[],[],[],[]
115s7,The PowerTap hydrogen stations will be completed and installed in accordance with the California Governor's Office of Business and Economic Development (GO-Biz) permitting guidebook2,['Office of Business and Economic Development'],[],['The PowerTap hydrogen stations'],[],[],[],[],[],[],[],[],[],[],[],[],[]
116s6,The PowerTap hydrogen stations will be completed and installed in accordance with the California Governor's Office of Business and Economic Development (GO-Biz) permitting guidebook2,['Office of Business and Economic Development'],[],['The PowerTap hydrogen stations'],[],[],[],[],[],[],[],[],[],[],[],[],[]
118s6,The PowerTap hydrogen stations will be completed and installed in accordance with the California Governor's Office of Business and Economic Development (GO-Biz) permitting guidebook2,['Office of Business and Economic Development'],[],['The PowerTap hydrogen stations'],[],[],[],[],[],[],[],[],[],[],[],[],[]
123s14,"The manufacturing of solid oxide electrolyzers will occur at the Genvia gigafactory, which will be established in Beziers, Occitanie Region, France",[],[],['The manufacturing of solid oxide electrolyzers'],['France'],[],[],[],['Beziers'],[],[],[],[],"['Genvia gigafactory', 'Occitanie Region']",[],[],[]
124s17,"In addition, this manufacturing center will provide hydrogen refueling systems, a key part of the hydrogen ecosystem.",[],[],"['manufacturing center', 'key part of the hydrogen ecosystem']",['addition'],[],['provide hydrogen refueling systems'],[],[],[],[],[],[],[],[],[],[]
125s2,"The three said a feasibility study for the project, started in October 2019 and known as H2morrow, had shown that it would be possible to split CO2 from hydrogen derived from fossil fuels used in steelmaking and store it by the year 2027.",[],[],[],[],['feasibility study'],['CO2 from hydrogen derived from fossil fuels used in steelmaking and store'],"['2019', 'the year 2027']",['H2morrow'],[],[],[],[],[],[],[],[]
127s23,"German coal plant operator Steag, whose Duisburg-Walsum power plant supplied the Duisburg steel works for decades, has begun its own feasibility study for a 500 MW electrolyzer at Walsum.",['Steag'],['500 MW electrolyzer'],"['German coal plant operator', 'Duisburg-Walsum power plant']",['decades'],['begun its own feasibility study'],['Duisburg steel works'],[],[],[],[],[],[],[],[],[],[]
127s25,"ThyssenKrupp plans to convert furnaces at Duisburg to direct reduction (DRI) to produce green steel, requiring large amounts of hydrogen.",['ThyssenKrupp'],[],['reduction (DRI)'],[],['plans'],[],[],['Duisburg'],[],[],"['furnaces', 'green steel', 'large amounts of hydrogen']",[],[],[],[],[]
127s26,"Conversion of one blast furnace would result in an annual demand of 20,000 mt, Steag said.",['Conversion'],[],['blast furnace'],[],[],[],[],[],[],[],"['20,000 mt']",[],[],[],[],[]
130s0,"Tenaris, Edison and Snam together in a project to test the production of steel with green hydrogen in Dalmine","['Tenaris', 'Edison', 'Snam']",[],[],[],[],[],[],[],[],[],['green hydrogen'],[],[],[],[],[]
130s1,"Release date- 11012021 - Dalmine - Tenaris, Edison and Snam have signed a letter of intent to launch a project aimed at decarbonising the Tenaris steel plant in Dalmine, through the introduction of green hydrogen in some production processes","['Release date', 'Tenaris', 'Edison']",[],['Tenaris steel plant'],[],[],[],[],['Dalmine'],[],[],['green hydrogen'],[],[],[],[],[]
130s3,The project is aimed at generating hydrogen and oxygen using an electrolyser of approximately 20 MW to be installed at the Dalmine plant and at adapting the steel production process by using green hydrogen instead of natural gas,[],['20 MW'],['The project'],[],[],[],[],[],[],['oxygen'],"['hydrogen', 'green hydrogen instead of natural gas']",[],[],[],[],[]
131s14,"The manufacturing of solid oxide electrolyzers will occur at the Genvia gigafactory, which will be established in Beziers, Occitanie Region, France",[],[],['The manufacturing of solid oxide electrolyzers'],['France'],[],[],[],['Beziers'],[],[],[],[],"['Genvia gigafactory', 'Occitanie Region']",[],[],[]
132s10,"In addition to joining the Hydrogen Council, the Company has announced an initial green ammonia project at the company’s flagship Donaldsonville Nitrogen Complex to produce approximately 20,000 tons per year of green ammonia. The Company will install a state-of-the-art electrolysis system at Donaldsonville to generate carbon-free hydrogen from water that will then be supplied to an existing plant to produce green ammonia. Additionally, CF Industries is developing carbon capture and storage (CCS) and other carbon abatement projects across its production facilities that will enable CF to produce low-carbon ammonia.",['Hydrogen Council'],[],"['green ammonia project', 'install a state-of-the-art electrolysis system', 'developing carbon capture and storage (CCS) and other carbon abatement projects across its production facilities']",[],[],['generate carbon-free hydrogen from water that will then be supplied to an existing plant'],[],[],[],[],"['20,000 tons per year of green ammonia', 'green ammonia', 'low-carbon ammonia']",[],[],[],[],[]
137s15,Core to these design goals is the architecture and implementation of the systems power delivery network (PDN),['Core'],[],['systems power delivery network'],[],[],[],[],[],[],[],[],[],[],[],[],[]
139s8,"8 million project is intended ""to demonstrate how hydrogen production and use can enable grid resiliency, align domestic industries, increase competitiveness, and promote job creation",[],['8 million project'],[],[],[],['demonstrate how hydrogen production and use can enable grid resiliency'],[],[],[],[],[],[],[],[],[],[]
139s15,"In addition to low-cost feedstock inputs, Texas also benefits from plenty of underground storage. There are currently three hydrogen-specific underground storage fields in Texas, with a combined capacity of roughly 6 Bcf.",[],['6 Bcf'],[],[],[],['three hydrogen-specific underground storage fields'],[],['Texas'],[],['plenty of underground storage'],['low-cost feedstock inputs'],[],[],[],[],[]
144s0,Huge hydrogen project EoIs in,['Huge'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
144s3,"Some of the proposals, which were received following a tender from the government, are slated to be built on public land available in Diego de Almagro, while others were predominantly proposed for Antofagasta and Atacama.",['Some of'],[],[],['government'],"['the proposals', 'proposed']",[],[],"['Diego de Almagro', 'Antofagasta', 'Atacama']",[],[],[],[],['public land available'],[],[],[]
153s2,"Located at the heart of Total's La Mède biorefinery and powered by solar farms with a total capacity of more than 100 MW, the 40 MW electrolyser will produce 5 tonnes of green hydrogen per day to meet the needs of the biofuel production process at Total's La Mède biorefinery, avoiding 15,000 tonnes of CO2 emissions per year",[],"['total capacity', '100 MW', '40 MW electrolyser']",['solar farms'],[],[],[],[],[],[],[],"['5 tonnes of green hydrogen per day', '15,000 tonnes of CO2 emissions per year']",['meet the needs of the biofuel production process at Total'],"['La Mède biorefinery', ""'s La Mède biorefinery""]",[],[],[]
153s4,"The project thus integrates the implementation of 5 innovations that prefigure the industry's decarbonation solutions, without any precedent in Europe",[],[],"['The project', 'decarbonation solutions']",['Europe'],[],[],[],[],[],[],[],[],[],[],[],[]
153s6,"The Masshylia project has been labelled as innovative and of great interest to the region by several regional institutions (Provence-Alpes-Côte d'Azur South Region, Métropole Aix-Marseille-Provence, Capenergies competitiveness cluster)",['The'],[],['Masshylia project'],['region'],['several regional institutions'],[],[],[],[],[],[],[],"[""Provence-Alpes-Côte d'Azur South Region"", 'Métropole Aix-Marseille-Provence', 'Capenergies competitiveness cluster']",[],[],[]
154s3,"SIGNED COOPERATION AGREEMENT TO DESIGN, DEVELOP, BUILD AND OPERATE MASSHYLIA PROJECT, FRANCE'S LARGEST RENEWABLE HYDROGEN PRODUCTION SITE AT CHÂTEAUNEUF-LES-MARTIGUES IN PROVENCE-ALPES-CÔTE D'AZUR SOUTH REGION",[],[],[],[],['SIGNED COOPERATION AGREEMENT'],[],[],[],"[""FRANCE'S LARGEST""]",[],[],[],"['MASSHYLIA PROJECT', ""PROVENCE-ALPES-CÔTE D'AZUR""]",['RENEWABLE HYDROGEN'],[],[]
155s3,"SIGNED COOPERATION AGREEMENT TO DESIGN, DEVELOP, BUILD AND OPERATE MASSHYLIA PROJECT, FRANCE'S LARGEST RENEWABLE HYDROGEN PRODUCTION SITE AT CHÂTEAUNEUF-LES-MARTIGUES IN PROVENCE-ALPES-CÔTE D'AZUR SOUTH REGION",[],[],[],[],['SIGNED COOPERATION AGREEMENT'],[],[],[],"[""FRANCE'S LARGEST""]",[],[],[],"['MASSHYLIA PROJECT', ""PROVENCE-ALPES-CÔTE D'AZUR""]",['RENEWABLE HYDROGEN'],[],[]
156s3,"SIGNED COOPERATION AGREEMENT TO DESIGN, DEVELOP, BUILD AND OPERATE MASSHYLIA PROJECT, FRANCE'S LARGEST RENEWABLE HYDROGEN PRODUCTION SITE AT CHÂTEAUNEUF-LES-MARTIGUES IN PROVENCE-ALPES-CÔTE D'AZUR SOUTH REGION",[],[],[],[],['SIGNED COOPERATION AGREEMENT'],[],[],[],"[""FRANCE'S LARGEST""]",[],[],[],"['MASSHYLIA PROJECT', ""PROVENCE-ALPES-CÔTE D'AZUR""]",['RENEWABLE HYDROGEN'],[],[]
157s5,"Located at the heart of Total's La Mède biorefinery and powered by solar farms with a total capacity of more than 100 MW, the 40 MW electrolyser will produce 5 tonnes of green hydrogen per day to meet the needs of the biofuel production process at Total's La Mède biorefinery, avoiding 15,000 tonnes of CO2 emissions per year",[],"['total capacity', '100 MW', '40 MW electrolyser']",['solar farms'],[],[],[],[],[],[],[],"['5 tonnes of green hydrogen per day', '15,000 tonnes of CO2 emissions per year']",['meet the needs of the biofuel production process at Total'],"['La Mède biorefinery', ""'s La Mède biorefinery""]",[],[],[]
157s7,"The project thus integrates the implementation of 5 innovations that prefigure the industry's decarbonation solutions, without any precedent in Europe",[],[],"['The project', 'decarbonation solutions']",['Europe'],[],[],[],[],[],[],[],[],[],[],[],[]
157s9,"The Masshylia project has been labelled as innovative and of great interest to the region by several regional institutions (Provence-Alpes-Côte d'Azur South Region, Métropole Aix-Marseille-Provence, Capenergies competitiveness cluster)",['The'],[],['Masshylia project'],['region'],['several regional institutions'],[],[],[],[],[],[],[],"[""Provence-Alpes-Côte d'Azur South Region"", 'Métropole Aix-Marseille-Provence', 'Capenergies competitiveness cluster']",[],[],[]
157s18,"""The Masshylia project demonstrates the capacity of Engie to meet the challenges of the energy transition by developing innovative carbon neutral solutions",[],[],"['Masshylia project', 'developing innovative carbon neutral solutions']",[],[],[],[],[],[],[],[],[],[],['Engie'],[],[]
158s3,"Located at the heart of Total's La Mède biorefinery and powered by solar farms with a total capacity of more than 100 MW, the 40 MW electrolyser will produce 5 tonnes of green hydrogen per day to meet the needs of the biofuel production process at Total's La Mède biorefinery, avoiding 15,000 tonnes of CO2 emissions per year",[],"['total capacity', '100 MW', '40 MW electrolyser']",['solar farms'],[],[],[],[],[],[],[],"['5 tonnes of green hydrogen per day', '15,000 tonnes of CO2 emissions per year']",['meet the needs of the biofuel production process at Total'],"['La Mède biorefinery', ""'s La Mède biorefinery""]",[],[],[]
158s5,"The project thus integrates the implementation of 5 innovations that prefigure the industry's decarbonation solutions, without any precedent in Europe",[],[],"['The project', 'decarbonation solutions']",['Europe'],[],[],[],[],[],[],[],[],[],[],[],[]
158s7,"The Masshylia project has been labelled as innovative and of great interest to the region by several regional institutions (Provence-Alpes-Côte d'Azur South Region, Métropole Aix-Marseille-Provence, Capenergies competitiveness cluster)",['The'],[],['Masshylia project'],['region'],['several regional institutions'],[],[],[],[],[],[],[],"[""Provence-Alpes-Côte d'Azur South Region"", 'Métropole Aix-Marseille-Provence', 'Capenergies competitiveness cluster']",[],[],[]
158s16,"""The Masshylia project demonstrates the capacity of Engie to meet the challenges of the energy transition by developing innovative carbon neutral solutions",[],[],"['Masshylia project', 'developing innovative carbon neutral solutions']",[],[],[],[],[],[],[],[],[],[],['Engie'],[],[]
160s5,"The hydrogen production hub will deliver clean energy to industry in the HyNet 'low carbon cluster', as well as to fuel buses, trains and heavy goods vehicles, to heat our homes, and to generate electricity when the sun is not shining or the wind blowing",[],[],[],[],[],"[""The hydrogen production hub will deliver clean energy to industry in the HyNet 'low carbon cluster""]",[],[],[],['wind blowing'],[],"['fuel buses, trains and heavy goods vehicles', 'heat our homes']",[],[],[],[]
160s10,The project will use Johnson Matthey's best in class Low Carbon Hydrogen (LCH™) technology,"['Johnson', 'Matthey']",[],"['The project', 'class Low Carbon Hydrogen (LCH™) technology']",[],[],[],[],[],[],[],[],[],[],[],[],[]
160s37,Progressive Energy are experts in project development and implementation with extensive experience of overcoming the technical and commercial challenges associated with bringing new technologies to market.,['Progressive Energy'],[],[],[],['in project development and implementation'],[],[],[],[],[],[],[],[],[],[],[]
164s1,"January 13 - Total and Engie are to design, develop, build and operate France's largest renewable hydrogen production site at Chateauneuf-les-Martigues in the Provence-Alpes-Cote d'Azur South region. The Masshylia scheme is at Total's La Mede biorefinery and will be powered by 100MW of solar. The 40MW electrolyser will produce 5 tonnes of green hydrogen per day to meet the needs of the biofuel production process at the biorefinery, avoiding 15,000 tonnes of CO2 emissions per year. In the second phase new renewable capacity may be developed for the electrolyser, which has a production capacity of up to 15 tonnes of green hydrogen per day. Construction could start in 2022 and be completed in 2024. The developers have applied for subsidies from the French AMI and European authorities - IPCEI and Innovation Fund.","['Engie', 'Innovation Fund']","['100MW of solar', '40MW electrolyser', 'electrolyser']",['renewable hydrogen production site'],['France'],[],['meet the needs of the biofuel production process at the biorefinery'],"['in 2022', '2024']",[],[],[],"['5 tonnes of green hydrogen per day', '15 tonnes of green hydrogen per day']",[],"['Chateauneuf-les-Martigues', ""Provence-Alpes-Cote d'Azur South region"", 'La Mede biorefinery']",[],[],"['15,000 tonnes of CO2 emissions per year']"
170s6,"""The hydrogen production hub will deliver clean energy to industry in the HyNet ""low carbon cluster"", as well as to fuel buses, trains and heavy goods vehicles, to heat our homes, and to generate electricity when the sun is not shining or the wind blowing,"" the statement said.",[],[],[],[],[],"['hydrogen production hub will deliver clean energy to industry in the HyNet ""low carbon cluster']",[],[],[],[],[],"['fuel buses, trains and heavy goods vehicles', 'heat our homes']",[],[],[],[]
