Sentence_index,sentence,Project.COMPANY,Project.CAPACITY,Project.PROJECT_NAME,Project.COUNTRY_LOCATION,Project.STATUS,Project.PROJECT_DETAIL,Project.TARGET_DATE,Project.CITY_LOCATION,Project.TROPHY,Project.INPUT,Project.OUTPUT,Project.APPLICATION,Project.SITE_LOCATION,Project.PARTNER,Project.AMOUNT,Project.CARBON
172s1,"Guildford, UK, January 13, 2021 - Linde (NYSE: LIN; FWB: LIN) today announced it will build, own and operate the world's largest PEM (Proton Exchange Membrane) electrolyzer plant at the Leuna Chemical Complex in Germany","['Linde', 'NYSE']",[],['PEM (Proton Exchange Membrane) electrolyzer plant'],"['UK', 'Germany']",[],[],[],['Guildford'],[],[],[],[],['Leuna Chemical Complex'],[],[],[]
173s24,"The H2mare initiative under the consortium lead of Siemens Energy is a modular project consisting of multiple sub-projects to which more than 30 partners from industry, institutes and academia are contributing",['Siemens Energy'],[],['The H2mare initiative'],[],[],[],[],[],[],[],[],[],[],[],[],[]
174s27,"The H2mare initiative under the consortium lead of Siemens Energy is a modular project consisting of multiple sub-projects to which more than 30 partners from industry, institutes and academia are contributing",['Siemens Energy'],[],['The H2mare initiative'],[],[],[],[],[],[],[],[],[],[],[],[],[]
176s1,"13 -- Essar Oil UK will build the country's first low-carbon hydrogen hub along with UK-based Progressive Energy, at the former's Stanlow refinery in Ellesmere Port, Cheshire, the company said today.","['13', 'Essar Oil UK']",[],['low-carbon hydrogen hub'],[],[],[],[],"['Ellesmere Port', 'Cheshire']",[],[],[],[],['Stanlow refinery'],['Progressive Energy'],[],[]
176s8,"Natural gas and fuel gases from the refinery will be converted into low-carbon hydrogen, with carbon dioxide safely captured and stored offshore in sub-surface reservoirs in Liverpool Bay.",[],[],[],[],[],"['Natural gas and fuel gases from the refinery will be converted into low-carbon hydrogen', 'carbon dioxide safely captured and stored offshore in sub-surface reservoirs']",[],['Liverpool Bay'],[],[],[],[],[],[],[],[]
176s9,"The hydrogen production hub will deliver clean energy to industry in the HyNet 'low carbon cluster', as well as to fuel buses, trains and heavy goods vehicles, to heat our homes, and to generate electricity when the sun is not shining or the wind blowing.",[],[],[],[],[],"[""The hydrogen production hub will deliver clean energy to industry in the HyNet 'low carbon cluster""]",[],[],[],['wind blowing'],[],"['fuel buses, trains and heavy goods vehicles', 'heat our homes']",[],[],[],[]
177s4,Saudi Arabia has hydrogen project for NEOM city,['Saudi Arabia'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
177s9,"One hydrogen project in the Middle East is led by Air Products and ACWA Power for the NEOM city in Saudi Arabia that will be connected to 4 GW of renewables capacity to produce ammonia for exports. The region may be challenged by its use of demineralized water for electrolysis to produce hydrogen, Wietfeld said. ""We all know that water is a scarce resource in the Middle East,"" he said.",['Air Products'],['4 GW'],['One hydrogen project'],"['Saudi', 'Arabia']",[],[],[],[],[],"['renewables capacity', 'demineralized water', 'electrolysis']","['ammonia for exports', 'hydrogen']",[],"['Middle East', 'NEOM city']",['ACWA Power'],[],[]
177s10,"""We have developed pilot plants in the last 10 years and we are now following a certain scheme to develop various projects in Europe and are very open to do that in other regions, for example, the Middle East,"" Wietfeld said on the webinar.",[],[],[],['Europe'],[],[],[],[],[],[],[],[],[],[],[],[]
179s8,"This week, Saudi Arabia's crown prince, Mohammed bin Salman, unveiled plans to build a zero-carbon city at NEOM, with infrastructure costs of $100 billion to $200 billion.  (Full Story)","['Saudi Arabia', 'Mohammed', 'Salman']",[],['zero-carbon city'],[],['unveiled plans'],[],[],"['bin', 'NEOM']",[],[],[],[],[],[],"['100 billion', '$200 billion']",[]
179s10,"The $5 billion project in NEOM will consist of a 1.2 million tonnes a year green ammonia plant, which will use hydrogen produced from an electrolyser powered by more than 4 GW of solar, wind and storage. Production is due to begin in 2025.",[],['4 GW'],"['green ammonia plant', 'solar, wind and storage']",[],[],[],['2025'],[],[],[],"['1.2 million tonnes a year', 'hydrogen produced']",[],[],[],['5 billion'],[]
180s8,"This week, Saudi Arabia's crown prince, Mohammed bin Salman, unveiled plans to build a zero-carbon city at NEOM, with infrastructure costs of $100 billion to $200 billion.  (Full Story)","['Saudi Arabia', 'Mohammed', 'Salman']",[],['zero-carbon city'],[],['unveiled plans'],[],[],"['bin', 'NEOM']",[],[],[],[],[],[],"['100 billion', '$200 billion']",[]
180s10,"The $5 billion project in NEOM will consist of a 1.2 million tonnes a year green ammonia plant, which will use hydrogen produced from an electrolyser powered by more than 4 GW of solar, wind and storage. Production is due to begin in 2025.",[],['4 GW'],"['green ammonia plant', 'solar, wind and storage']",[],[],[],['2025'],[],[],[],"['1.2 million tonnes a year', 'hydrogen produced']",[],[],[],['5 billion'],[]
183s21,"The H2mare initiative under the consortium lead of Siemens Energy is a modular project consisting of multiple sub-projects to which more than 30 partners from industry, institutes and academia are contributing",['Siemens Energy'],[],['The H2mare initiative'],[],[],[],[],[],[],[],[],[],[],[],[],[]
185s0,"PLATTS: 100--Engie, Total plan France's largest green hydrogen plant","['PLATTS', 'Engie', 'Total']",[],['green hydrogen plant'],['France'],['plan'],[],[],[],[],[],[],[],[],[],[],[]
185s2,"Project involves 100 MW solar, 40 MW electrolyzer",[],"['100 MW solar', '40 MW electrolyzer']",['Project'],[],[],[],[],[],[],[],[],[],[],[],[],[]
185s7,"The Masshylia project at Martigues, west of Marseilles, will be powered by a 100 MW solar farm with a 40 MW electrolyzer set to produce 5 mt/day of green hydrogen to meet the needs of the biofuel production process at Total's nearby biorefinery, avoiding 15,000 mt of CO2/yr, the companies said in a joint statement.",['The'],"['100 MW', '40 MW electrolyzer']","['Masshylia project', 'solar farm']",[],[],['meet the needs of the biofuel production process'],[],"['Martigues', 'Marseilles']",[],[],"['5 mt/day of green hydrogen', '15,000 mt of CO2/yr']",[],['nearby biorefinery'],[],[],[]
185s8,Construction is to start next year following the completion of the advanced engineering study.,['Construction'],[],[],[],['advanced engineering study'],[],[],[],[],[],[],[],[],[],[],[]
186s1,"LINDE PLC (""LIN-N"") - To Build, Own and Operate World's Largest PEM Electrolyzer - for Green Hydrogen Linde announced it will build, own and operate the world's largest PEM (Proton Exchange Membrane) electrolyzer plant at the Leuna Chemical Complex in Germany","['LINDE PLC (""', 'Operate World', 'Largest', 'Green Hydrogen Linde']",[],"['PEM Electrolyzer', 'PEM (Proton Exchange Membrane) electrolyzer plant']",['Germany'],['announced'],[],[],[],"[""world's largest""]",[],[],[],['Leuna Chemical Complex'],[],[],[]
190s4,"Germany, Denmark, NL proposed offshore projects",[],[],[],"['Germany', 'Denmark']",['proposed offshore projects'],[],[],[],[],[],[],[],[],[],[],[]
190s16,"Meanwhile, RWE in December announced plans to trial a 14 MW proto-type offshore wind turbine with electrolyzer at the port of Mukran by 2023 as part of the AquaVentus projects.","['Meanwhile', 'RWE']",['14 MW'],['proto-type offshore wind turbine with electrolyzer'],[],['announced plans'],[],['2023'],['Mukran'],['AquaVentus projects'],[],[],[],['at the port'],[],[],[]
192s0,PLATTS: 100--Germany to spend Eur700 mil on three hydrogen research projects,['PLATTS'],[],['three hydrogen research projects'],['Germany'],[],[],[],[],[],[],[],[],[],[],['Eur700 mil'],[]
193s2,"Located at the heart of Total's La Mède biorefinery and powered by solar farms with a total capacity of more than 100 MW, the 40 MW electrolyser will produce 5 tonnes of green hydrogen per day to meet the needs of the biofuel production process at Total's La Mède biorefinery, avoiding 15,000 tonnes of CO2 emissions per year",[],"['total capacity', '100 MW', '40 MW electrolyser']",['solar farms'],[],[],[],[],[],[],[],"['5 tonnes of green hydrogen per day', '15,000 tonnes of CO2 emissions per year']",['meet the needs of the biofuel production process at Total'],"['La Mède biorefinery', ""'s La Mède biorefinery""]",[],[],[]
193s4,"The project thus integrates the implementation of 5 innovations that prefigure the industry's decarbonation solutions, without any precedent in Europe",[],[],"['The project', 'decarbonation solutions']",['Europe'],[],[],[],[],[],[],[],[],[],[],[],[]
193s6,"The Masshylia project has been labelled as innovative and of great interest to the region by several regional institutions (Provence-Alpes-Côte d'Azur South Region, Métropole Aix-Marseille-Provence, Capenergies competitiveness cluster)",['The'],[],['Masshylia project'],['region'],['several regional institutions'],[],[],[],[],[],[],[],"[""Provence-Alpes-Côte d'Azur South Region"", 'Métropole Aix-Marseille-Provence', 'Capenergies competitiveness cluster']",[],[],[]
193s14,'The Masshylia project demonstrates the capacity of Engie to meet the challenges of the energy transition by developing innovative carbon neutral solutions,[],[],"['Masshylia project', 'developing innovative carbon neutral solutions']",[],[],[],[],[],[],[],[],[],[],['Engie'],[],[]
194s3,"Natural gas and fuel gases from the refinery will be converted into low-carbon hydrogen, with carbon dioxide safely captured and stored offshore in sub-surface reservoirs in Liverpool Bay.",[],[],[],[],[],"['Natural gas and fuel gases from the refinery will be converted into low-carbon hydrogen', 'carbon dioxide safely captured and stored offshore in sub-surface reservoirs']",[],['Liverpool Bay'],[],[],[],[],[],[],[],[]
195s2,"""HyNet and hydrogen production is integral to Stanlow's strategy and will set it on a journey to be the UK's first net zero emission refinery with the ambition to avoid emissions of over two million tonnes of carbon dioxide to the atmosphere per year, the equivalent of taking nearly a million cars off the road, "" Stein Ivar Bye, chief executive officer, Essar Oil UK, was quoted as saying in the statement. The company said that the project will provide Essar Oil UK low-carbon hydrogen to decarbonise its own energy demand and help create a hydrogen economy across North West England and North East Wales. Natural gas, and fuel gases from the refinery, will be converted into low carbon hydrogen, with carbon dioxide safely captured and stored offshore in subsurface reservoirs in Liverpool Bay.","['Essar Oil UK', 'Essar Oil']",[],"['emission refinery', 'converted into low carbon hydrogen']",['North East'],[],['carbon dioxide safely captured and stored offshore in subsurface reservoirs'],[],"['Wales', 'Liverpool Bay']",['first net zero'],"['Natural gas', 'fuel gases']","['UK low-carbon hydrogen', 'energy demand']","['avoid emissions of over two million tonnes of carbon dioxide to the atmosphere per year', 'hydrogen economy across North West England and']",['refinery'],[],[],['million cars off the road']
204s16,He says he has built hydrogen-power home systems for conservationists and celebrities – one of his systems reportedly powers Johnny Depp's private island in the Bahamas,[],[],['hydrogen-power home systems for conservationists'],[],[],[],[],['Johnny Depp'],[],[],[],[],['private island'],[],[],[]
204s27,"Strizki, 64, wasn't always a conservationist",['Strizki'],[],[],['64'],[],[],[],[],[],[],[],[],[],[],[],[]
205s1,"Essar Oil UK plans to invest £750 million along with clean energy firm Progressive Energy to set up two hydrogen production hubs at its Stanlow Refinery, the company said in a statement on Wednesday. The two companies have tied up to set up a venture to produce low-carbon hydrogen that will be used across the UK's industrial decarbonisation cluster - HyNet North West - which has been developed by Progressive Energy. - Our Bureau",['Essar Oil UK'],[],['two hydrogen production hubs'],[],['plans'],[],[],[],"[""UK's industrial decarbonisation cluster""]",['clean energy'],['low-carbon hydrogen'],[],"['Stanlow Refinery', 'HyNet North West']","['Progressive Energy', 'Progressive Energy']",['750 million'],[]
206s3,Progress on Australia's Pilbara project being closely watched,['Progress'],[],['Pilbara project'],['Australia'],[],[],[],[],[],[],[],[],[],[],[],[]
206s9,The Western Australian Government has already granted environmental clearance for the massive wind and solar hybrid renewable energy project in the remote Pilbara region near Port Hedland,['The Western Australian Government'],[],['massive wind and solar hybrid renewable energy project'],[],['granted environmental clearance'],[],[],['Port Hedland'],[],[],[],[],['remote Pilbara region'],[],[],[]
210s4,The blue towers will be the facilities that convert waste biomass into renewable hydrogen via a thermochemical process,[],[],['The blue towers'],[],[],[],[],[],[],['waste biomass'],['renewable hydrogen'],[],[],[],[],[]
210s8,"Another facility is being built in California and the company expects to announce ""two or three commercial projects"" within the year, he added",[],[],['Another facility'],[],[],[],['the year'],['California'],['two or three commercial projects'],[],[],[],[],[],[],[]
213s3,"The Masshylia project at Martigues, west of Marseilles, will be powered by a 100 MW solar farm with a 40 MW electrolyzer set to produce 5 mt/day of green hydrogen to meet the needs of the biofuel production process at Total's nearby biorefinery, avoiding 15,000 mt of CO2/year, the companies said in a joint statement.",['The'],"['100 MW', '40 MW electrolyzer']","['Masshylia project', 'solar farm']",[],[],['meet the needs of the biofuel production process'],[],"['Martigues', 'Marseilles']",[],[],"['5 mt/day of green hydrogen', '15,000 mt of CO2/year']",[],['nearby biorefinery'],[],[],[]
213s4,Construction is to start next year following the completion of the advanced engineering study.,['Construction'],[],[],[],['advanced engineering study'],[],[],[],[],[],[],[],[],[],[],[]
214s32,"Ben Madden, Director at Element Energy, said: “We are pleased to share the results and findings of the H2ME 1 project","['Ben', 'Madden', 'Element Energy']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
214s37,"Thanks to the learning provided here and through other funded projects we are confident in our ability to provide the best possible designs for building the next generation of Hydrogen Refuelling Stations across the UK to match the needs of heavy duty vehicles, high use car fleets and rail",[],[],['generation of Hydrogen Refuelling Stations'],['UK'],[],[],[],[],[],[],[],['heavy duty vehicles'],[],[],[],[]
223s2,"Located at the heart of Total's La Mede biorefinery and powered by solar farms with a total capacity of more than 100 MW, the 40 MW electrolyser will produce 5 tonnes of green hydrogen per day to meet the needs of the biofuel production process at Total's La Mede biorefinery, avoiding 15,000 tonnes of CO2 emissions per year",[],"['total capacity', '100 MW', '40 MW electrolyser']",['solar farms'],[],[],[],[],[],[],[],"['5 tonnes of green hydrogen per day', '15,000 tonnes of CO2 emissions per year']",['meet the needs of the biofuel production process at Total'],"['La Mede biorefinery', ""'s La Mede biorefinery""]",[],[],[]
223s6,"The Masshylia project has been labelled as innovative and of great interest to the region by several regional institutions (Provence-Alpes-Cote d'Azur South Region, Metropole Aix-Marseille-Provence, Capenergies competitiveness cluster)","['The', 'regional institutions']",[],['Masshylia project'],[],[],[],[],[],[],[],[],[],"[""Provence-Alpes-Cote d'Azur South Region"", 'Metropole Aix-Marseille-Provence', 'Capenergies competitiveness cluster']",[],[],[]
223s14,'The Masshylia project demonstrates the capacity of Engie to meet the challenges of the energy transition by developing innovative carbon neutral solutions,[],[],"['Masshylia project', 'developing innovative carbon neutral solutions']",[],[],[],[],[],[],[],[],[],[],['Engie'],[],[]
224s2,"The area not only has plenty of ageing platforms and pipelines that could host production and transmission of hydrogen cheaply, but also salt caverns to store it at low cost",[],[],[],[],[],['plenty of ageing platforms and pipelines that could host production and transmission of hydrogen cheaply'],[],[],[],[],[],[],[],[],[],[]
224s9,"The scenario project is coupled with on-site hydrogen production, consisting of proton exchange membrane electrolyzers and storage in a salt cavern",[],[],['The scenario project'],[],[],[],[],[],[],[],['on-site hydrogen production'],[],[],[],[],[]
225s2,A natural gas-fired power plant under construction in southeastern Ohio plans to also use hydrogen to lower its emissions profile and become one of the first electric generators in the country to burn the fuel,[],[],['A natural gas-fired power plant'],[],['plans'],[],[],['Ohio'],[],['emissions'],['hydrogen'],[],[],[],[],[]
225s3,"The 485 MW natural gas plant underway at the Long Ridge Energy Terminal that straddles Monroe County, OH, and Wetzel County, WV, was sanctioned by Fortress Transportation and Infrastructure LLC (FTAI) early last year. However, in a collaboration with affiliate New Fortress Energy LLC (NFE) and General Electric (GE), the plant would use a combustion turbine to burn 15-20% hydrogen by volume in the gas stream.","['The', 'New Fortress Energy LLC', 'General Electric', 'GE)']",['485 MW'],['natural gas plant'],[],[],[],['last year'],"['OH', 'Wetzel County']",[],"['combustion turbine', 'gas stream']",['15-20% hydrogen by volume'],[],['Long Ridge Energy Terminal that straddles Monroe County'],['Fortress Transportation'],[],[]
225s8,"Other power plants that could use hydrogen are under construction. A plant is underway in Utah to feed power demand in Los Angeles. Farther north of the Long Ridge terminal, another hydrogen project is in the works at a 1,084 MW plant in Harrison County, OH.",[],"['1,084 MW plant']","['Other power plants', 'hydrogen project']",[],['under construction'],['feed power demand'],[],"['Utah', 'Los Angeles', 'Harrison County', 'OH']",[],['hydrogen are'],[],[],['Farther north of the Long Ridge terminal'],[],[],[]
226s0,"NW Natural Pushes Expanded Hydrogen, RNG Projects Despite Pandemic",['NW Natural Pushes Expanded Hydrogen'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
226s1,"NW Natural Pushes Expanded Hydrogen, RNG Projects Despite Pandemic",['NW Natural Pushes Expanded Hydrogen'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
226s7,"The facility would demonstrate how renewable and low-carbon electricity could be transformed into “green” hydrogen. Plans include the potential for a 2-10 MW facility in Eugene, OR.",[],['2-10 MW facility'],['The facility'],[],[],[],[],['Eugene'],[],[],"['renewable and low-carbon electricity', 'green” hydrogen']",[],[],[],[],[]
231s10,"SoCalGas is also setting up plans to develop the first carbon-neutral home. This home would use green hydrogen as its main source of energy, while also pulling from solar energy and blended natural gas. The idea is to have a home storage battery, solar panels and an electrolyzer that is used to convert solar power into green hydrogen, and from there, to use a fuel cell to convert hydrogen to electricity. There would also be a hydrogen natural gas blend for household appliances.",['SoCalGas'],[],"['use green hydrogen as its main source of energy', 'home storage battery', 'solar panels and an electrolyzer', 'solar power into green hydrogen']",[],['setting up plans'],"['solar energy and blended natural gas', 'use a fuel cell to convert hydrogen to electricity']",[],[],['first carbon-neutral home'],['hydrogen natural gas blend for household appliances'],[],[],[],[],[],[]
233s3,"Construction of the first U.S. based world-scale liquid hydrogen production unit, which is dedicated to the hydrogen energy markets, is a significant milestone Saulsbury is proud to celebrate.",['Construction'],[],['world-scale liquid hydrogen production unit'],[],[],[],[],[],[],['hydrogen energy markets'],[],[],[],[],[],[]
239s5,Construction is scheduled to begin next month and will be completed by the second half of 2022,[],[],[],[],['Construction'],[],['second half of 2022'],[],[],[],[],[],[],[],[],[]
242s3,"Construction of the wholly owned plant, which will be Hyundai Motors's first overseas hydrogen fuel cell plant, will start in February, and eventually produce about 6,500 units/year.","['Construction', 'Hyundai Motors']",[],"['wholly owned plant', 'hydrogen fuel cell plant']",[],[],[],[],[],['first overseas'],[],"['6,500 units/year']",[],[],[],[],[]
246s3,"Construction to begin next month, to be completed in the second half of 2022",[],[],[],[],['Construction'],[],['second half of 2022'],[],[],[],[],[],[],[],[],[]
246s10,Construction is scheduled to begin next month and will be completed by the second half of 2022,[],[],[],[],['Construction'],[],['second half of 2022'],[],[],[],[],[],[],[],[],[]
247s3,"Construction to begin next month, to be completed in the second half of 2022",[],[],[],[],['Construction'],[],['second half of 2022'],[],[],[],[],[],[],[],[],[]
247s10,Construction is scheduled to begin next month and will be completed by the second half of 2022,[],[],[],[],['Construction'],[],['second half of 2022'],[],[],[],[],[],[],[],[],[]
248s0,PLATTS: 100--Chile identifies $12 billion in green hydrogen projects,['PLATTS'],[],['green hydrogen projects'],['Chile'],[],[],[],[],[],[],[],[],[],[],[],[]
248s9,A spokeswoman for CORFO told Platts that eleven of the eighteen projects were related to the production of green hydrogen or the use of hydrogen as a fuel or to generate heat.,['CORFO'],['eighteen projects'],[],[],[],[],[],[],[],"['fuel', 'generate heat']",['green hydrogen or the use of hydrogen'],[],[],[],[],[]
248s10,"CORFO said that many of the projects are located in northern Chile, home to the Atacama, the world's driest and sunniest desert. The government is setting aside around 12,000 hectares of state lands for hydrogen projects.",['CORFO'],[],[],"['northern', 'Chile']",[],[],[],['Atacama'],"[""world's driest and sunniest desert""]",['hydrogen projects'],"['12,000 hectares of state lands']",[],[],[],[],[]
249s3,15 that it was in discussions with US small modular reactor developer NuScale Power to develop a combined 3 GW wind power and modular reactor complex that would also produce clean hydrogen at Wylfa in north Wales,[],['3 GW'],['wind power and modular reactor complex'],[],[],[],[],['Wales'],[],[],['clean hydrogen'],[],[],['NuScale Power'],[],[]
249s7,"He said in a subsequent email that the Wylfa project would be a ""multi phase project consisting of a mix of SMR and wind. The first phase would be generating earliest 2027-28 with 1.4 GW nameplate capacity, with phase 1.5 expanding to 2 GW nameplate capacity by 2030.""",[],"['1.4 GW nameplate capacity', '2 GW nameplate capacity']","['Wylfa project', 'multi phase project consisting of a mix of SMR and wind']",[],[],[],"['earliest 2027-28', '2030']",[],[],[],[],[],[],[],[],[]
249s12,"He said that while he could not give an exact capacity for the project, the wind component of the planned plant would provide the majority of the capacity, with the NuScale modular nuclear technology providing back-up capacity.",[],[],"['exact capacity for the project', 'majority of the capacity']",[],[],['providing back-up capacity'],[],[],[],[],[],[],[],['NuScale modular nuclear technology'],[],[]
249s13,"NuScale has developed a 50-MW reactor design that has received design approval in the US. It has said the design is being revised to 77 MW in capacity. The reactors are intended to be built in a factory setting and assembled at potential sites, reducing construction time and costs.",['NuScale'],"['50-MW reactor', '77 MW in capacity']",[],['US'],['received design approval'],[],[],[],[],[],[],"['assembled at potential sites', 'reducing construction time and costs']",['factory setting'],[],[],[]
249s14,"Shearwater said in the statement that ""Shearwater has also submitted an outline proposal to the British Government and the devolved governments of Wales, Northern Ireland and Scotland"" for its proposed for the north Wales project.","['Shearwater', 'British Government']",[],[],"['Northern', 'Ireland', 'Scotland']","['submitted', 'outline proposal', 'devolved governments', 'proposed']",[],[],['Wales'],[],[],[],[],['north Wales project'],[],[],[]
264s7,Construction of filling station and refueling infrastructure,[],[],['Construction of filling station and refueling infrastructure'],[],[],[],[],[],[],[],[],[],[],[],[],[]
276s5,Construction is scheduled to begin next month and will be completed by the second half of 2022,[],[],[],[],['Construction'],[],['second half of 2022'],[],[],[],[],[],[],[],[],[]
